response_id	outcome	outcome_no	outcome_sep	maximum_response_one_outcome	type	group_outcome	code_outcome
R_22ms4BKg4b2PqVr	time loss	1	time loss	yes	recurring	time loss	time loss
R_22ms4BKg4b2PqVr	frustration	1	frustration	yes	serious	frustration	frustration
R_238HFUYOk87Upxk	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_238HFUYOk87Upxk	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_23eJfXyDulGeJUx	time loss	1	time loss	yes	recurring	time loss	time loss
R_23eJfXyDulGeJUx	frustration	1	frustration	yes	serious	frustration	frustration
R_23f99S8tbBeZcmr	time loss	1	time loss	yes	recurring	time loss	time loss
R_240gExq9GupfN2a	time loss	1	time loss	yes	recurring	time loss	time loss
R_240gExq9GupfN2a	time loss	1	time loss	yes	serious	time loss	time loss
R_240mxsPP2K7qvrD	frustration	1	frustration	yes	recurring	frustration	frustration
R_240mxsPP2K7qvrD	frustration	1	frustration	yes	serious	frustration	frustration
R_24AdUWCIaQLvyCw	time loss	1	time loss	yes	recurring	time loss	time loss
R_24jZ54FYuSFoono	time loss	1	time loss	yes	recurring	time loss	time loss
R_24jZ54FYuSFoono	time loss	1	time loss	yes	serious	time loss	time loss
R_24OvWIXid68ghSc	time loss	1	time loss	yes	recurring	time loss	time loss
R_24OvWIXid68ghSc	data loss	1	data loss	yes	serious	potential or real project failure or setback	data loss
R_25AfsUG4wphIkYO	time loss	1	time loss	yes	recurring	time loss	time loss
R_25AfsUG4wphIkYO	time loss	1	time loss	yes	serious	time loss	time loss
R_25RcV6aMECnyYyF	frustration	1	frustration	yes	recurring	frustration	frustration
R_25RcV6aMECnyYyF	frustration	1	frustration	yes	serious	frustration	frustration
R_26mVWrTn2jxXvOy	time loss	1	time loss	yes	recurring	time loss	time loss
R_26mVWrTn2jxXvOy	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_27BdmSNc3E6ZlFf	time loss	1	time loss	yes	recurring	time loss	time loss
R_27BdmSNc3E6ZlFf	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_27s7Eu21Kt5yIT0	frustration	1	frustration	yes	recurring	frustration	frustration
R_27s7Eu21Kt5yIT0	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_28FWEYSvglYwL9F	time loss	1	time loss	yes	recurring	time loss	time loss
R_28GI4y8PGiLchXU	frustration	1	frustration	yes	recurring	frustration	frustration
R_28GI4y8PGiLchXU	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_28ZpvpJ7r1GU67H	frustration	1	frustration	yes	recurring	frustration	frustration
R_28ZpvpJ7r1GU67H	time loss	1	time loss	yes	serious	time loss	time loss
R_29tEljEKBrsztMe	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2afAwJhFERuWpcR	time loss	1	time loss	yes	recurring	time loss	time loss
R_2afAwJhFERuWpcR	time loss	1	time loss	yes	serious	time loss	time loss
R_2agYT2RkPZaarIL	time loss	1	time loss	yes	recurring	time loss	time loss
R_2agYT2RkPZaarIL	time loss	1	time loss	yes	serious	time loss	time loss
R_2aKnSakmSAQuXYg	time loss	1	time loss	yes	recurring	time loss	time loss
R_2aKnSakmSAQuXYg	time loss	1	time loss	yes	serious	time loss	time loss
R_2aQPnJKQNgJw2Ob	time loss	1	time loss	yes	recurring	time loss	time loss
R_2aQPnJKQNgJw2Ob	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2ARO4v2Lk45N6OG	all of the above -- mostly time loss	1	financial loss	no	recurring	financial lost	financial loss
R_2ARO4v2Lk45N6OG	all of the above	1	financial loss	no	serious	financial lost	financial loss
R_2ARO4v2Lk45N6OG	all of the above -- mostly time loss	2	erroneous conclusion	no	recurring	erroneous conclusion	erroneous conclusion
R_2ARO4v2Lk45N6OG	all of the above	2	erroneous conclusion	no	serious	erroneous conclusion	erroneous conclusion
R_2ARO4v2Lk45N6OG	all of the above -- mostly time loss	3	time loss	no	recurring	time loss	time loss
R_2ARO4v2Lk45N6OG	all of the above	3	time loss	no	serious	time loss	time loss
R_2ARO4v2Lk45N6OG	all of the above -- mostly time loss	4	frustration	no	recurring	frustration	frustration
R_2ARO4v2Lk45N6OG	all of the above	4	frustration	no	serious	frustration	frustration
R_2at1V67diUQvkc1	time loss	1	time loss	yes	recurring	time loss	time loss
R_2at1V67diUQvkc1	Unable to use the data	1	Unable to use the data	yes	serious	potential or real project failure or setback	data loss
R_2awtub9gT0lm0Nq	time loss	1	time loss	yes	recurring	time loss	time loss
R_2awtub9gT0lm0Nq	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2b2hwMGWs1zscoE	time loss	1	time loss	yes	recurring	time loss	time loss
R_2b2hwMGWs1zscoE	frustration	1	frustration	yes	serious	frustration	frustration
R_2B8trxy4O95LIjg	time loss	1	time loss	yes	recurring	time loss	time loss
R_2B8trxy4O95LIjg	time loss	1	time loss	yes	serious	time loss	time loss
R_2BbuTGCx18uGQHF	time loss	1	time loss	yes	recurring	time loss	time loss
R_2BgSfuqikIO1v0a	time loss	1	time loss	yes	recurring	time loss	time loss
R_2BgSfuqikIO1v0a	time loss	1	time loss	yes	serious	time loss	time loss
R_2bN2CmBCvy0RUPJ	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_2bN2CmBCvy0RUPJ	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2bOijjUlRMWYs2t	time loss	1	time loss	yes	recurring	time loss	time loss
R_2bOijjUlRMWYs2t	data leakage	1	data leakage	yes	serious	frustration	data leakage
R_2bQpSx7HPHcLyoX	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_2bQpSx7HPHcLyoX	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2coTxGpiZoEAjV9	time loss	1	time loss	yes	recurring	time loss	time loss
R_2coTxGpiZoEAjV9	time loss	1	time loss	yes	serious	time loss	time loss
R_2cth4XQgNMWuwGv	time loss	1	time loss	yes	recurring	time loss	time loss
R_2cth4XQgNMWuwGv	time loss	1	time loss	yes	serious	time loss	time loss
R_2cu4Vcaq8fXrGGw	time loss	1	time loss	yes	recurring	time loss	time loss
R_2cu4Vcaq8fXrGGw	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2czHmrjciqTkBt0	frustration	1	frustration	yes	recurring	frustration	frustration
R_2czHmrjciqTkBt0	time loss	1	time loss	yes	serious	time loss	time loss
R_2dlHcPXBYfhftFW	frustration	1	frustration	yes	recurring	frustration	frustration
R_2dlHcPXBYfhftFW	frustration	1	frustration	yes	serious	frustration	frustration
R_2dLSHG3yGKzKecQ	frustration	1	frustration	yes	recurring	frustration	frustration
R_2doLrFMsPU9gioB	time loss	1	time loss	yes	recurring	time loss	time loss
R_2doLrFMsPU9gioB	time loss	1	time loss	yes	serious	time loss	time loss
R_2dSg2D5VTNB7RVY	time loss	1	time loss	yes	recurring	time loss	time loss
R_2dSg2D5VTNB7RVY	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2dT8e8Ru3SR801H	time loss	1	time loss	yes	recurring	time loss	time loss
R_2duJO8zk4AgeXgg	both time loss and frustration, but the positive outcome is learning from these mistakes	1	both time loss	no	recurring	time loss	time loss
R_2duJO8zk4AgeXgg	frustration, but we learnt from it and I think that making mistakes can be the source of learning in science and everywhere	1	frustration, but we learnt from it and I think that making mistakes can be the source of learning in science and everywhere	yes	serious	frustration	frustration
R_2duJO8zk4AgeXgg	both time loss and frustration, but the positive outcome is learning from these mistakes	2	frustration	no	recurring	frustration	frustration
R_2dvcIJA7IFmsu14	frustration	1	frustration	yes	recurring	frustration	frustration
R_2dvcIJA7IFmsu14	time loss	1	time loss	yes	serious	time loss	time loss
R_2e295rrs3RwuezQ	frustration	1	frustration	yes	recurring	frustration	frustration
R_2e295rrs3RwuezQ	frustration	1	frustration	yes	serious	frustration	frustration
R_2E3SqExkJaw5KMM	time loss	1	time loss	yes	recurring	time loss	time loss
R_2E6UbxqHIZGHdcc	time loss	1	time loss	yes	recurring	time loss	time loss
R_2E6UbxqHIZGHdcc	time loss	1	time loss	yes	serious	time loss	time loss
R_2EBoQ5pteGRidTo	time loss	1	time loss	yes	recurring	time loss	time loss
R_2EEnIEQa9QlsXtt	frustration	1	frustration	yes	recurring	frustration	frustration
R_2EggCQnejEtHW3a	time loss	1	time loss	yes	recurring	time loss	time loss
R_2EggCQnejEtHW3a	time loss	1	time loss	yes	serious	time loss	time loss
R_2EGYmDTj3LV7rUU	time loss	1	time loss	yes	recurring	time loss	time loss
R_2EGYmDTj3LV7rUU	time loss	1	time loss	yes	serious	time loss	time loss
R_2Ejl6F6HzHMaous	frustration	1	frustration	yes	recurring	frustration	frustration
R_2eOxrEvCxEutKdg	time loss	1	time loss	yes	recurring	time loss	time loss
R_2eOxrEvCxEutKdg	frustration	1	frustration	yes	serious	frustration	frustration
R_2eQCIvKgmCxnQis	time loss	1	time loss	yes	recurring	time loss	time loss
R_2eQCIvKgmCxnQis	frustration	1	frustration	yes	serious	frustration	frustration
R_2EzS06GIwQj0lQn	time loss	1	time loss	yes	recurring	time loss	time loss
R_2EzS06GIwQj0lQn	time loss	1	time loss	yes	serious	time loss	time loss
R_2f9fC66h2IIZs1w	all of the above (apart from erroneous conclusion, because it was always detected in time)	1	financial loss	no	recurring	financial lost	financial loss
R_2f9fC66h2IIZs1w	all of the above (apart from erroneous conclusion, because it was always detected in time)	2	time loss	no	recurring	time loss	time loss
R_2f9fC66h2IIZs1w	all of the above (apart from erroneous conclusion, because it was always detected in time)	3	frustration	no	recurring	frustration	frustration
R_2fg0p9dQFeyFqr6	time loss	1	time loss	yes	recurring	time loss	time loss
R_2fg0p9dQFeyFqr6	Significant legal consequences - just avoided	1	Significant legal consequences - just avoided	yes	serious	potential legal charges	just avoided legal consequences
R_2fiypF20DbX0IU0	"both time loss and frustration (this should be ""all that apply"" btw"	1	"both time loss this should be ""all that apply"" btw"	no	recurring	time loss	time loss
R_2fiypF20DbX0IU0	frustration	1	frustration	yes	serious	frustration	frustration
R_2fiypF20DbX0IU0	"both time loss and frustration (this should be ""all that apply"" btw"	2	frustration	no	recurring	frustration	frustration
R_2OGsptCGC66lVpU	frustration	1	frustration	yes	recurring	frustration	frustration
R_2OGsptCGC66lVpU	time loss	1	time loss	yes	serious	time loss	time loss
R_2ONZImZtC8mhCrA	time loss	1	time loss	yes	recurring	time loss	time loss
R_2OTKjDgl6AvVwvh	time loss	1	time loss	yes	recurring	time loss	time loss
R_2OTKjDgl6AvVwvh	time loss	1	time loss	yes	serious	time loss	time loss
R_2PchCq8UnKbYzmr	time loss	1	time loss	yes	recurring	time loss	time loss
R_2pLz7xMojRnoxaR	time loss	1	time loss	yes	recurring	time loss	time loss
R_2pLz7xMojRnoxaR	data loss	1	data loss	yes	serious	potential or real project failure or setback	data loss
R_2PnFe0m2znDlqh0	time loss	1	time loss	yes	recurring	time loss	time loss
R_2PnFe0m2znDlqh0	Time loss and frustration and financial loss (why do I have to pick only one?)	1	Time loss	no	serious	time loss	time loss
R_2PnFe0m2znDlqh0	Time loss and frustration and financial loss (why do I have to pick only one?)	2	frustration	no	serious	frustration	frustration
R_2PnFe0m2znDlqh0	Time loss and frustration and financial loss (why do I have to pick only one?)	3	financial loss (why do I have to pick only one?)	no	serious	financial lost	financial loss
R_2pXHxkLf2ltxzDW	time loss	1	time loss	yes	recurring	time loss	time loss
R_2pXHxkLf2ltxzDW	time loss	1	time loss	yes	serious	time loss	time loss
R_2q9Ql7h5CKuPKN0	frustration	1	frustration	yes	recurring	frustration	frustration
R_2QJpoM0DXM2EnBw	time loss	1	time loss	yes	recurring	time loss	time loss
R_2QJpoM0DXM2EnBw	time loss	1	time loss	yes	serious	time loss	time loss
R_2QopNHjyyr0Mqmt	frustration	1	frustration	yes	recurring	frustration	frustration
R_2QopNHjyyr0Mqmt	limited conclusions that could be reached.	1	limited conclusions that could be reached.	yes	serious	loss of scientific value	limited conclusions
R_2QVQCBFhAeeJNZP	frustration	1	frustration	yes	recurring	frustration	frustration
R_2QVQCBFhAeeJNZP	time loss	1	time loss	yes	serious	time loss	time loss
R_2QXVuTKkK53THL2	time loss	1	time loss	yes	recurring	time loss	time loss
R_2Qy5UUJfVHXoWZV	time loss	1	time loss	yes	recurring	time loss	time loss
R_2Qy5UUJfVHXoWZV	time loss	1	time loss	yes	serious	time loss	time loss
R_2rBzqM7U57tGlVk	hard to replicate findings by othe researchers	1	hard to replicate findings by othe researchers	yes	recurring	loss of scientific value	hard to replicate
R_2rBzqM7U57tGlVk	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_2RQVxhHSV8Q7y24	time loss	1	time loss	yes	recurring	time loss	time loss
R_2RQVxhHSV8Q7y24	time loss	1	time loss	yes	serious	time loss	time loss
R_2RVBEeR4DZhBco5	frustration	1	frustration	yes	recurring	frustration	frustration
R_2RVBEeR4DZhBco5	frustration	1	frustration	yes	serious	frustration	frustration
R_2rwGx3tHGSfKZmT	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_2rwGx3tHGSfKZmT	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2rZ2DTpbcWFIEhG	time loss	1	time loss	yes	recurring	time loss	time loss
R_2rZ2DTpbcWFIEhG	time loss	1	time loss	yes	serious	time loss	time loss
R_2s1ktoIv8TbR7va	time loss	1	time loss	yes	recurring	time loss	time loss
R_2s1ktoIv8TbR7va	time loss	1	time loss	yes	serious	time loss	time loss
R_2S2MjnRg4NsWUiX	frustration	1	frustration	yes	recurring	frustration	frustration
R_2S2MjnRg4NsWUiX	frustration	1	frustration	yes	serious	frustration	frustration
R_2SBjtXj9EjzI7Sn	frustration	1	frustration	yes	recurring	frustration	frustration
R_2SBjtXj9EjzI7Sn	frustration	1	frustration	yes	serious	frustration	frustration
R_2SeF9B5dnR5QZ1N	time loss	1	time loss	yes	recurring	time loss	time loss
R_2SeF9B5dnR5QZ1N	time loss	1	time loss	yes	serious	time loss	time loss
R_2thgLa4jntEMBiq	time loss and frustration, some financial loss	1	time loss	no	recurring	time loss	time loss
R_2thgLa4jntEMBiq	frustration and time loss	1	frustration	no	serious	frustration	frustration
R_2thgLa4jntEMBiq	time loss and frustration, some financial loss	2	frustration	no	recurring	frustration	frustration
R_2thgLa4jntEMBiq	frustration and time loss	2	time loss	no	serious	time loss	time loss
R_2thgLa4jntEMBiq	time loss and frustration, some financial loss	3	some financial loss	no	recurring	financial lost	financial loss
R_2tiiMYZYEfHjyYN	Data loss (i.e., we lost some participants)	1	Data loss (i.e., we lost some participants)	yes	recurring	potential or real project failure or setback	data loss
R_2tiiMYZYEfHjyYN	Data loss (i.e., I essentially deleted a raw data file by overwriting it)	1	Data loss (i.e., I essentially deleted a raw data file by overwriting it)	yes	serious	potential or real project failure or setback	data loss
R_2tLFnGE5wJ0UxSs	time loss	1	time loss	yes	recurring	time loss	time loss
R_2tLFnGE5wJ0UxSs	time loss	1	time loss	yes	serious	time loss	time loss
R_2TRUjQ7kYqmtIno	time loss	1	time loss	yes	recurring	time loss	time loss
R_2TRUjQ7kYqmtIno	time loss	1	time loss	yes	serious	time loss	time loss
R_2TzanZPigM2xVuV	time loss	1	time loss	yes	recurring	time loss	time loss
R_2U0jyqZlTh8B9Kk	time loss	1	time loss	yes	recurring	time loss	time loss
R_2U4pgn1GCmJuGaU	time loss	1	time loss	yes	recurring	time loss	time loss
R_2U4pgn1GCmJuGaU	time loss	1	time loss	yes	serious	time loss	time loss
R_2U5GjHtbKZYkmMX	temporary publication of online data with identifiers	1	temporary publication of online data with identifiers	yes	recurring	potential legal charges	sharing participants personal information
R_2U5GjHtbKZYkmMX	time loss	1	time loss	yes	serious	time loss	time loss
R_2U9jvXCLvYdgF4v	time loss	1	time loss	yes	recurring	time loss	time loss
R_2U9jvXCLvYdgF4v	time loss	1	time loss	yes	serious	time loss	time loss
R_2uCVsIhbczMricX	financial loss	1	financial loss	yes	recurring	financial lost	financial loss
R_2uHSLuGwWn8PInP	time loss	1	time loss	yes	recurring	time loss	time loss
R_2uQIn0onTQYseK1	time loss	1	time loss	yes	recurring	time loss	time loss
R_2uQIn0onTQYseK1	time loss	1	time loss	yes	serious	time loss	time loss
R_2us0vBwhzkTkLir	time loss	1	time loss	yes	recurring	time loss	time loss
R_2us0vBwhzkTkLir	time loss	1	time loss	yes	serious	time loss	time loss
R_2V85hhvhCukcKS9	time loss	1	time loss	yes	recurring	time loss	time loss
R_2v92FujMnTNUKtU	time loss	1	time loss	yes	recurring	time loss	time loss
R_2v92FujMnTNUKtU	time loss	1	time loss	yes	serious	time loss	time loss
R_2Ve7LLcoPdCtYvA	time loss	1	time loss	yes	recurring	time loss	time loss
R_2Ve7LLcoPdCtYvA	time loss	1	time loss	yes	serious	time loss	time loss
R_2VEKMPKkOYROq4e	time loss	1	time loss	yes	recurring	time loss	time loss
R_2VEKMPKkOYROq4e	time loss	1	time loss	yes	serious	time loss	time loss
R_2VmBlknbIlY3gij	time loss	1	time loss	yes	recurring	time loss	time loss
R_2VmBlknbIlY3gij	frustration	1	frustration	yes	serious	frustration	frustration
R_2VmXtXlfGpTVyxw	time loss	1	time loss	yes	recurring	time loss	time loss
R_2VmXtXlfGpTVyxw	time loss	1	time loss	yes	serious	time loss	time loss
R_2VpQNBQ0y3Xk4v1	time loss	1	time loss	yes	recurring	time loss	time loss
R_2VpQNBQ0y3Xk4v1	Data loss	1	Data loss	yes	serious	potential or real project failure or setback	data loss
R_2VQJaAMQ7x7b0Vc	time loss	1	time loss	yes	recurring	time loss	time loss
R_2VQJaAMQ7x7b0Vc	time loss	1	time loss	yes	serious	time loss	time loss
R_2VqpVBYSI1pLkvH	time loss	1	time loss	yes	recurring	time loss	time loss
R_2vZVaf4kmem95MD	Missing data	1	Missing data	yes	recurring	potential or real project failure or setback	data loss
R_2wBKpgElsyjBV0b	frustration	1	frustration	yes	recurring	frustration	frustration
R_2wBKpgElsyjBV0b	time loss	1	time loss	yes	serious	time loss	time loss
R_2WCr8uf7CKPkEXG	? I need to choose 2 options: Time loss and frustration	1	Time loss	no	recurring	time loss	time loss
R_2WCr8uf7CKPkEXG	? I need to choose 2 options: Time loss and frustration	1	? I need to choose 2 options: Time loss	no	serious	time loss	time loss
R_2WCr8uf7CKPkEXG	? I need to choose 2 options: Time loss and frustration	2	frustration	no	recurring	frustration	frustration
R_2WCr8uf7CKPkEXG	? I need to choose 2 options: Time loss and frustration	2	frustration	no	serious	frustration	frustration
R_2WGQonc2eGviLKq	time loss	1	time loss	yes	recurring	time loss	time loss
R_2WGQonc2eGviLKq	time loss	1	time loss	yes	serious	time loss	time loss
R_2wMmMiikRn9F6qX	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_2wMmMiikRn9F6qX	not able to run certain analyses	1	not able to run certain analyses	yes	serious	potential or real project failure or setback	inability to complete the analysis
R_2wu8pRf0QuCSjtC	mild embarrassment	1	mild embarrassment	yes	serious	frustration	embarrassment
R_2WVyCoeuAAHCNin	frustration	1	frustration	yes	recurring	frustration	frustration
R_2WVyCoeuAAHCNin	frustration	1	frustration	yes	serious	frustration	frustration
R_2Wxs9NL5pTh2Ko0	frustration	1	frustration	yes	recurring	frustration	frustration
R_2Wxs9NL5pTh2Ko0	time loss	1	time loss	yes	serious	time loss	time loss
R_2XbwfGL9OmGNpNx	time loss	1	time loss	yes	recurring	time loss	time loss
R_2xEjkBHMLVAdlpz	time loss	1	time loss	yes	recurring	time loss	time loss
R_2xEjkBHMLVAdlpz	time loss	1	time loss	yes	serious	time loss	time loss
R_2XhPhn1YeASQHAr	time loss	1	time loss	yes	recurring	time loss	time loss
R_2XhZupfT3JtBBeo	time loss	1	time loss	yes	recurring	time loss	time loss
R_2XhZupfT3JtBBeo	time loss	1	time loss	yes	serious	time loss	time loss
R_2xKa98jPFbLuzjs	frustration	1	frustration	yes	recurring	frustration	frustration
R_2xWedLepVORUb2s	time loss and frustration	1	time loss	no	recurring	time loss	time loss
R_2xWedLepVORUb2s	Time loss and frustration	1	Time loss	no	serious	time loss	time loss
R_2xWedLepVORUb2s	time loss and frustration	2	frustration	no	recurring	frustration	frustration
R_2xWedLepVORUb2s	Time loss and frustration	2	frustration	no	serious	frustration	frustration
R_2xYjxG2sdLotM8Q	time loss	1	time loss	yes	recurring	time loss	time loss
R_2xYjxG2sdLotM8Q	time loss	1	time loss	yes	serious	time loss	time loss
R_2Y4AUWvkpjNoWMj	time loss	1	time loss	yes	recurring	time loss	time loss
R_2Y4AUWvkpjNoWMj	time loss	1	time loss	yes	serious	time loss	time loss
R_2YeLYCNeAEarPbX	all of them	1	financial loss	no	recurring	financial lost	financial loss
R_2YeLYCNeAEarPbX	all of them	2	erroneous conclusion	no	recurring	erroneous conclusion	erroneous conclusion
R_2YeLYCNeAEarPbX	all of them	3	time loss	no	recurring	time loss	time loss
R_2YeLYCNeAEarPbX	all of them	4	frustration	no	recurring	frustration	frustration
R_2YeLYCNeAEarPbX	all!	1	financial loss	no	serious	financial lost	financial loss
R_2YeLYCNeAEarPbX	all!	2	erroneous conclusion	no	serious	erroneous conclusion	erroneous conclusion
R_2YeLYCNeAEarPbX	all!	3	time loss	no	serious	time loss	time loss
R_2YeLYCNeAEarPbX	all!	4	frustration	no	serious	frustration	frustration
R_2yfG7EjmzWsyWxx	time loss	1	time loss	yes	recurring	time loss	time loss
R_2yfG7EjmzWsyWxx	time loss	1	time loss	yes	serious	time loss	time loss
R_2yfNEamm9FvTD4O	time loss	1	time loss	yes	recurring	time loss	time loss
