response_id	outcome	outcome_no	outcome_sep	maximum_response_one_outcome	type	group_outcome	code_outcome
R_2yfNEamm9FvTD4O	time loss	1	time loss	yes	serious	time loss	time loss
R_2yg8jYMAU5WqMfg	time loss	1	time loss	yes	recurring	time loss	time loss
R_2yg8jYMAU5WqMfg	time loss	1	time loss	yes	serious	time loss	time loss
R_2YKRrPH6SwOg1i9	time loss	1	time loss	yes	recurring	time loss	time loss
R_2YKRrPH6SwOg1i9	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_2YQViBTzxB4Z58d	time loss	1	time loss	yes	recurring	time loss	time loss
R_2YQViBTzxB4Z58d	time loss	1	time loss	yes	serious	time loss	time loss
R_2Yrmw7uMu8U6eEA	time loss	1	time loss	yes	recurring	time loss	time loss
R_2Yrmw7uMu8U6eEA	time loss	1	time loss	yes	serious	time loss	time loss
R_2YrWWMvbQaoXT8U	time loss	1	time loss	yes	recurring	time loss	time loss
R_2YSaYiPeTrGttp8	time loss	1	time loss	yes	recurring	time loss	time loss
R_2YSaYiPeTrGttp8	time loss	1	time loss	yes	serious	time loss	time loss
R_2zHk3lrt2viQjzY	time loss	1	time loss	yes	recurring	time loss	time loss
R_2zHk3lrt2viQjzY	time loss	1	time loss	yes	serious	time loss	time loss
R_2zjVTdbw0kClOqk	time loss	1	time loss	yes	recurring	time loss	time loss
R_2ZKX9MFhEoJ5EsP	time loss	1	time loss	yes	recurring	time loss	time loss
R_302hgWPu7XX10Ur	time loss	1	time loss	yes	recurring	time loss	time loss
R_302hgWPu7XX10Ur	time loss	1	time loss	yes	serious	time loss	time loss
R_30iBM9IxcA9r8sY	time loss	1	time loss	yes	recurring	time loss	time loss
R_30oeLXyDGAJEwhS	time loss	1	time loss	yes	recurring	time loss	time loss
R_30oeLXyDGAJEwhS	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_30qQDg8DretpwYi	time loss	1	time loss	yes	recurring	time loss	time loss
R_30qQDg8DretpwYi	time loss	1	time loss	yes	serious	time loss	time loss
R_31cTpd46NEwANvI	time loss	1	time loss	yes	recurring	time loss	time loss
R_31cTpd46NEwANvI	time loss	1	time loss	yes	serious	time loss	time loss
R_31N0JcnckZmHXuH	time loss	1	time loss	yes	recurring	time loss	time loss
R_31N0JcnckZmHXuH	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_31oXJfKSNMz4pNg	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_31oXJfKSNMz4pNg	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_339EykMm32hLYqR	time loss and frustration	1	time loss	no	recurring	time loss	time loss
R_339EykMm32hLYqR	time loss, frustration, setbacks	1	time loss	no	serious	time loss	time loss
R_339EykMm32hLYqR	time loss and frustration	2	frustration	no	recurring	frustration	frustration
R_339EykMm32hLYqR	time loss, frustration, setbacks	2	frustration	no	serious	frustration	frustration
R_339EykMm32hLYqR	time loss, frustration, setbacks	3	setbacks	no	serious	potential or real project failure or setback	setbacks
R_339JiVn0BrXV8jw	time loss	1	time loss	yes	recurring	time loss	time loss
R_339JiVn0BrXV8jw	time loss	1	time loss	yes	serious	time loss	time loss
R_33lN4aBOD0tfqwg	time loss	1	time loss	yes	recurring	time loss	time loss
R_33lN4aBOD0tfqwg	time loss	1	time loss	yes	serious	time loss	time loss
R_33qjViTvNv9H48m	time loss	1	time loss	yes	recurring	time loss	time loss
R_33qjViTvNv9H48m	frustration	1	frustration	yes	serious	frustration	frustration
R_38UJ0Ze2LPz2C1b	time loss	1	time loss	yes	recurring	time loss	time loss
R_38UJ0Ze2LPz2C1b	time loss	1	time loss	yes	serious	time loss	time loss
R_3CWadSWEbwUhhrs	time loss	1	time loss	yes	recurring	time loss	time loss
R_3CWadSWEbwUhhrs	time loss	1	time loss	yes	serious	time loss	time loss
R_3D85dU8d9bWZJPh	frustration	1	frustration	yes	recurring	frustration	frustration
R_3D85dU8d9bWZJPh	and frustration	1	and frustration	yes	serious	frustration	frustration
R_3dGuyqX1cMJFz7i	time loss	1	time loss	yes	recurring	time loss	time loss
R_3DjBdzkuQENmiq9	frustration	1	frustration	yes	recurring	frustration	frustration
R_3DjBdzkuQENmiq9	time loss	1	time loss	yes	serious	time loss	time loss
R_3dMrKvR94hccB6c	financial and time loss	1	financial loss	no	recurring	financial lost	financial loss
R_3dMrKvR94hccB6c	financial and time loss	1	financial loss	no	serious	financial lost	financial loss
R_3dMrKvR94hccB6c	financial and time loss	2	time loss	no	recurring	time loss	time loss
R_3dMrKvR94hccB6c	financial and time loss	2	time loss	no	serious	time loss	time loss
R_3ej0du4jNp47nCF	time loss	1	time loss	yes	recurring	time loss	time loss
R_3ej0du4jNp47nCF	frustration	1	frustration	yes	serious	frustration	frustration
R_3EJQO3OBaZ6CZKY	time loss	1	time loss	yes	recurring	time loss	time loss
R_3EJQO3OBaZ6CZKY	time loss	1	time loss	yes	serious	time loss	time loss
R_3EK0TrKycm0yB5b	time loss	1	time loss	yes	recurring	time loss	time loss
R_3EKfYkim9TNrorw	time loss	1	time loss	yes	recurring	time loss	time loss
R_3EKM0va9ntRVGxm	time loss	1	time loss	yes	recurring	time loss	time loss
R_3EKM0va9ntRVGxm	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_3Eo3YsFvO2vplXR	time loss	1	time loss	yes	recurring	time loss	time loss
R_3Eo3YsFvO2vplXR	time loss	1	time loss	yes	serious	time loss	time loss
R_3EupOPAfblnLBPk	time loss	1	time loss	yes	recurring	time loss	time loss
R_3EupOPAfblnLBPk	time loss	1	time loss	yes	serious	time loss	time loss
R_3fAULoP2522oOyB	time loss	1	time loss	yes	recurring	time loss	time loss
R_3fAULoP2522oOyB	time loss	1	time loss	yes	serious	time loss	time loss
R_3fAw2UE7epkUpRF	frustration	1	frustration	yes	recurring	frustration	frustration
R_3fAw2UE7epkUpRF	time loss	1	time loss	yes	serious	time loss	time loss
R_3fHPNDhuPCvBI5t	time loss	1	time loss	yes	recurring	time loss	time loss
R_3fHPNDhuPCvBI5t	time loss	1	time loss	yes	serious	time loss	time loss
R_3fjxxi7YlurfKXO	time loss	1	time loss	yes	recurring	time loss	time loss
R_3fjxxi7YlurfKXO	frustration	1	frustration	yes	serious	frustration	frustration
R_3foClSs4q55ssEp	Time loss only because the lab has other back-ups for data integrity. But creating a deep sense of unease about whether there is sufficient r spect for data integrity to ferret out other potential problems that may remain undetected by us.	1	Time loss only because the lab has other back-ups for data integrity.	no	recurring	time loss	time loss
R_3foClSs4q55ssEp	Time loss only because the lab has other back-ups for data integrity. But creating a deep sense of unease about whether there is sufficient r spect for data integrity to ferret out other potential problems that may remain undetected by us.	2	But creating a deep sense of unease about whether there is sufficient r spect for data integrity to ferret out other potential problems that may remain undetected by us.	no	recurring	frustration	frustration
R_3foClSs4q55ssEp	time loss	1	time loss	yes	serious	time loss	time loss
R_3fPi4q2MtOopLwb	time loss	1	time loss	yes	recurring	time loss	time loss
R_3fPi4q2MtOopLwb	time loss	1	time loss	yes	serious	time loss	time loss
R_3FPW5UUfKKmHIzM	time loss	1	time loss	yes	recurring	time loss	time loss
R_3FPW5UUfKKmHIzM	time loss	1	time loss	yes	serious	time loss	time loss
R_3fuztQ0HcuQmyVK	All	1	financial loss	no	recurring	financial lost	financial loss
R_3fuztQ0HcuQmyVK	All	1	financial loss	no	serious	financial lost	financial loss
R_3fuztQ0HcuQmyVK	All	2	erroneous conclusion	no	recurring	erroneous conclusion	erroneous conclusion
R_3fuztQ0HcuQmyVK	All	2	erroneous conclusion	no	serious	erroneous conclusion	erroneous conclusion
R_3fuztQ0HcuQmyVK	All	3	time loss	no	recurring	time loss	time loss
R_3fuztQ0HcuQmyVK	All	3	time loss	no	serious	time loss	time loss
R_3fuztQ0HcuQmyVK	All	4	frustration	no	recurring	frustration	frustration
R_3fuztQ0HcuQmyVK	All	4	frustration	no	serious	frustration	frustration
R_3fW2vvpojJLV3ZS	time loss	1	time loss	yes	recurring	time loss	time loss
R_3fW2vvpojJLV3ZS	frustration	1	frustration	yes	serious	frustration	frustration
R_3G7c4213rSP4bPF	time loss	1	time loss	yes	recurring	time loss	time loss
R_3G7c4213rSP4bPF	time loss	1	time loss	yes	serious	time loss	time loss
R_3Gs4GQj61sS2krY	time loss	1	time loss	yes	recurring	time loss	time loss
R_3Gs4GQj61sS2krY	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_3gTq4TA8Trl2ZHf	time loss	1	time loss	yes	recurring	time loss	time loss
R_3gTq4TA8Trl2ZHf	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_3gYOmNFTOaQXpvg	time loss	1	time loss	yes	recurring	time loss	time loss
R_3gYOmNFTOaQXpvg	All of the above, plus loss of client's trust in the team's ability to produce a high-quality product	1	financial loss	no	serious	financial lost	financial loss
R_3gYOmNFTOaQXpvg	All of the above, plus loss of client's trust in the team's ability to produce a high-quality product	2	erroneous conclusion	no	serious	erroneous conclusion	erroneous conclusion
R_3gYOmNFTOaQXpvg	All of the above, plus loss of client's trust in the team's ability to produce a high-quality product	3	time loss	no	serious	time loss	time loss
R_3gYOmNFTOaQXpvg	All of the above, plus loss of client's trust in the team's ability to produce a high-quality product	4	frustration	no	serious	frustration	frustration
R_3gYOmNFTOaQXpvg	All of the above, plus loss of client's trust in the team's ability to produce a high-quality product	5	loss of client's trust in the team's ability to produce a high-quality product	no	serious	loss of scientific value	loss of trust
R_3gYp4TFBsLfhLvH	frustration	1	frustration	yes	recurring	frustration	frustration
R_3hgej8gmajD0d9j	'+ erroneous conclusions + frustrations	1	erroneous conclusions	no	recurring	erroneous conclusion	erroneous conclusion
R_3hgej8gmajD0d9j	'+ erroneous conclusions + frustrations	2	frustrations	no	recurring	frustration	frustration
R_3hhX5mXtAv6AIHA	time loss	1	time loss	yes	recurring	time loss	time loss
R_3hhX5mXtAv6AIHA	time loss	1	time loss	yes	serious	time loss	time loss
R_3hngidIEckW7lKF	time loss	1	time loss	yes	recurring	time loss	time loss
R_3hngidIEckW7lKF	time loss	1	time loss	yes	serious	time loss	time loss
R_3HnSEV00T3RGWzi	time loss	1	time loss	yes	recurring	time loss	time loss
R_3HnSEV00T3RGWzi	time loss	1	time loss	yes	serious	time loss	time loss
R_3HOJBmqA8Qj5Vik	Unnecessary data loss	1	Unnecessary data loss	yes	recurring	potential or real project failure or setback	data loss
R_3HtqACEHt1G9A41	time loss	1	time loss	yes	recurring	time loss	time loss
R_3HtqACEHt1G9A41	time loss	1	time loss	yes	serious	time loss	time loss
R_3hyCgqMpettYA1x	time loss	1	time loss	yes	recurring	time loss	time loss
R_3hyCgqMpettYA1x	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_3iIFj59dgB5EXPO	frustration	1	frustration	yes	recurring	frustration	frustration
R_3iIFj59dgB5EXPO	time loss	1	time loss	yes	serious	time loss	time loss
R_3iqkqyCtuHBhFsN	time loss	1	time loss	yes	recurring	time loss	time loss
R_3iqkqyCtuHBhFsN	time loss	1	time loss	yes	serious	time loss	time loss
R_3IT6ZXx2MztRRGc	time loss	1	time loss	yes	recurring	time loss	time loss
R_3IT6ZXx2MztRRGc	time loss	1	time loss	yes	serious	time loss	time loss
R_3j27GQZJCc95DpV	time loss	1	time loss	yes	recurring	time loss	time loss
R_3j27GQZJCc95DpV	time loss	1	time loss	yes	serious	time loss	time loss
R_3J4c4rpnbPrwloU	frustration	1	frustration	yes	recurring	frustration	frustration
R_3jeZvxEXWjMiPoU	time loss	1	time loss	yes	recurring	time loss	time loss
R_3jeZvxEXWjMiPoU	time loss	1	time loss	yes	serious	time loss	time loss
R_3jfk9WUBB1C9rE0	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_3jfk9WUBB1C9rE0	time loss	1	time loss	yes	serious	time loss	time loss
R_3JgdVz92UzIXsDf	time loss and frustration	1	time loss	no	recurring	time loss	time loss
R_3JgdVz92UzIXsDf	time loss and frustration	1	time loss	no	serious	time loss	time loss
R_3JgdVz92UzIXsDf	time loss and frustration	2	frustration	no	recurring	frustration	frustration
R_3JgdVz92UzIXsDf	time loss and frustration	2	frustration	no	serious	frustration	frustration
R_3jZ1VC6ejnLzmYa	Data loss - had to discard the sample	1	Data loss - had to discard the sample	yes	recurring	potential or real project failure or setback	data loss
R_3jZ1VC6ejnLzmYa	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_3kBPKtkLfMFdp7R	frustration	1	frustration	yes	serious	frustration	frustration
R_3KGCgGY4I8KXp24	time loss	1	time loss	yes	recurring	time loss	time loss
R_3KGCgGY4I8KXp24	time loss	1	time loss	yes	serious	time loss	time loss
R_3kGGCsyUfakWVUl	frustration	1	frustration	yes	recurring	frustration	frustration
R_3KJ9fDQ34vAsAxJ	frustration	1	frustration	yes	recurring	frustration	frustration
R_3KJ9fDQ34vAsAxJ	We had to change a paper at the page-proof stage	1	We had to change a paper at the page-proof stage	yes	serious	frustration	last minute changing the manuscript
R_3kjMa6nu9SI2Zxt	time loss	1	time loss	yes	recurring	time loss	time loss
R_3kjMa6nu9SI2Zxt	time loss	1	time loss	yes	serious	time loss	time loss
R_3KK0Lq3IYGIcJXW	time loss	1	time loss	yes	recurring	time loss	time loss
R_3KK0Lq3IYGIcJXW	frustration	1	frustration	yes	serious	frustration	frustration
R_3L6niGuAekVeaXx	all of this can happen if no one checks-finds it. in ours mainly time loss due to some smart people finding it just before article publication	1	all of this can happen if no one checks-finds it. in ours mainly time loss due to some smart people finding it just before article publication	yes	recurring	time loss	time loss
R_3L6niGuAekVeaXx	time loss	1	time loss	yes	serious	time loss	time loss
R_3lFbOeEkr2aGW1f	& frustration	1	& frustration	yes	recurring	frustration	frustration
R_3lFbOeEkr2aGW1f	& frustration	1	& frustration	yes	serious	frustration	frustration
R_3lKPtjrvge3kjlW	financial and time loss, frustration	1	financial	no	recurring	financial lost	financial loss
R_3lKPtjrvge3kjlW	financial and time loss, frustration	2	time loss	no	recurring	time loss	time loss
R_3lKPtjrvge3kjlW	financial and time loss, frustration	3	frustration	no	recurring	frustration	frustration
R_3lMjXKnwsOJomFW	time loss	1	time loss	yes	recurring	time loss	time loss
R_3lMjXKnwsOJomFW	time loss	1	time loss	yes	serious	time loss	time loss
R_3lMoowEYi5yWYMA	And of course erroneous conclusion and gime less, as well as frustration, too. We had to pull back our submission, rework it, and resubmit it.	1	And of course erroneous conclusion. We had to pull back our submission, rework it, and resubmit it.	no	recurring	erroneous conclusion	erroneous conclusion
R_3lMoowEYi5yWYMA	And of course erroneous conclusion and gime less, as well as frustration, too. We had to pull back our submission, rework it, and resubmit it.	2	gime less, as well as frustration, too	no	recurring	frustration	frustration
R_3lQFyqvkeqxEGrv	time loss	1	time loss	yes	recurring	time loss	time loss
R_3lQFyqvkeqxEGrv	time loss	1	time loss	yes	serious	time loss	time loss
R_3lrEYOs4D0F0s0k	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_3lrEYOs4D0F0s0k	frustration	1	frustration	yes	serious	frustration	frustration
R_3M0uW4vbFXE4kvx	time loss	1	time loss	yes	recurring	time loss	time loss
R_3MxiNSZMv5T1z4X	frustration	1	frustration	yes	recurring	frustration	frustration
R_3MxiNSZMv5T1z4X	frustration	1	frustration	yes	serious	frustration	frustration
R_3MxuXev3SJ36Py0	frustration and time loss	1	frustration	no	recurring	frustration	frustration
R_3MxuXev3SJ36Py0	frustration and time loss	2	time loss	no	recurring	time loss	time loss
R_3n5YF1P3zkjw6mc	time loss	1	time loss	yes	recurring	time loss	time loss
R_3n5YF1P3zkjw6mc	time loss	1	time loss	yes	serious	time loss	time loss
R_3NDG6QfrooWuJHa	frustration	1	frustration	yes	recurring	frustration	frustration
R_3NDG6QfrooWuJHa	time loss	1	time loss	yes	serious	time loss	time loss
R_3NQyiNXjL1vSMQs	time loss	1	time loss	yes	recurring	time loss	time loss
R_3NQyiNXjL1vSMQs	time loss	1	time loss	yes	serious	time loss	time loss
R_3ObQwLaOYCfdTA5	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_3ObQwLaOYCfdTA5	time loss	1	time loss	yes	serious	time loss	time loss
R_3PbElbVvAPqPtkC	time loss	1	time loss	yes	recurring	time loss	time loss
R_3pgaQNfj5tISZ0r	time loss	1	time loss	yes	recurring	time loss	time loss
R_3pgaQNfj5tISZ0r	frustration	1	frustration	yes	serious	frustration	frustration
R_3PHKJQqRQle1gb0	Time loss as data were reanalyzed to provide correct information	1	Time loss as data were reanalyzed to provide correct information	yes	recurring	time loss	time loss
R_3PHWLvpIcXFFKwW	time loss	1	time loss	yes	recurring	time loss	time loss
R_3PHWLvpIcXFFKwW	time loss	1	time loss	yes	serious	time loss	time loss
R_3Pntu1ocvaXxAON	frustration	1	frustration	yes	recurring	frustration	frustration
R_3Pp3aZ3NKVDVBPb	time loss	1	time loss	yes	recurring	time loss	time loss
R_3Pq7FOazfc0hLft	time loss	1	time loss	yes	recurring	time loss	time loss
R_3PYR1LMIJhMu0dH	Time loss AND frustration	1	Time loss	no	recurring	time loss	time loss
R_3PYR1LMIJhMu0dH	Time loss AND frustration	1	Time loss	no	serious	time loss	time loss
R_3PYR1LMIJhMu0dH	Time loss AND frustration	2	frustration	no	recurring	frustration	frustration
R_3PYR1LMIJhMu0dH	Time loss AND frustration	2	frustration	no	serious	frustration	frustration
R_3q9lNyzTYS3Wwfu	time loss	1	time loss	yes	recurring	time loss	time loss
R_3q9lNyzTYS3Wwfu	data became mostly useless	1	data became mostly useless	yes	serious	potential or real project failure or setback	unusable data
R_3qlI1oXGPLbeopZ	time loss	1	time loss	yes	recurring	time loss	time loss
R_3qlI1oXGPLbeopZ	The data from this error has not been analyzed, but it will take time and, perhaps, cause frustration while we work out how to resolve the issue.	1	The data from this error has not been analyzed	no	serious	potential or real project failure or setback	data loss
R_3qlI1oXGPLbeopZ	The data from this error has not been analyzed, but it will take time and, perhaps, cause frustration while we work out how to resolve the issue.	2	but it will take time	no	serious	time loss	time loss
R_3qlI1oXGPLbeopZ	The data from this error has not been analyzed, but it will take time and, perhaps, cause frustration while we work out how to resolve the issue.	3	perhaps, cause frustration while we work out how to resolve the issue.	no	serious	frustration	frustration
R_3qr2ZreTjyLiVlU	frustration	1	frustration	yes	recurring	frustration	frustration
R_3qR5qywuGiliJsm	time loss	1	time loss	yes	recurring	time loss	time loss
R_3qR5qywuGiliJsm	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_3qvvLPHkBxw52vg	time loss	1	time loss	yes	recurring	time loss	time loss
R_3qvvLPHkBxw52vg	time loss	1	time loss	yes	serious	time loss	time loss
R_3R4baXz3l9QdAPM	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_3R4baXz3l9QdAPM	erroneous conclusion	1	erroneous conclusion	yes	serious	erroneous conclusion	erroneous conclusion
R_3rJuaVQjfJOizzO	time loss	1	time loss	yes	recurring	time loss	time loss
R_3rJuaVQjfJOizzO	financial loss	1	financial loss	yes	serious	financial lost	financial loss
R_3RlLuQSE5pu1tb0	time loss	1	time loss	yes	recurring	time loss	time loss
R_3RlLuQSE5pu1tb0	frustration	1	frustration	yes	serious	frustration	frustration
R_3rZAis4XlhhtCIC	erroneous conclusion	1	erroneous conclusion	yes	recurring	erroneous conclusion	erroneous conclusion
R_3rZAis4XlhhtCIC	time loss	1	time loss	yes	serious	time loss	time loss
R_3s5IM3bGbNtc4XU	time loss	1	time loss	yes	recurring	time loss	time loss
R_3s5IM3bGbNtc4XU	time loss	1	time loss	yes	serious	time loss	time loss
R_3s6svosVBZhcLjp	time loss	1	time loss	yes	serious	time loss	time loss
R_3s7iyh922xBWmba	time loss	1	time loss	yes	recurring	time loss	time loss
R_3saEuW4TTviBwnM	time loss	1	time loss	yes	recurring	time loss	time loss
R_3saEuW4TTviBwnM	time loss	1	time loss	yes	serious	time loss	time loss
R_3sb7E8EQLjHDtj6	frustration	1	frustration	yes	recurring	frustration	frustration
R_3sb7E8EQLjHDtj6	frustration	1	frustration	yes	serious	frustration	frustration
R_3ssjvVtm5kqPBor	frustration	1	frustration	yes	recurring	frustration	frustration
R_3ssjvVtm5kqPBor	frustration	1	frustration	yes	serious	frustration	frustration
R_3szfXpJiLetcwwr	time loss	1	time loss	yes	recurring	time loss	time loss
R_3szfXpJiLetcwwr	frustration	1	frustration	yes	serious	frustration	frustration
R_4Jx85V7Q7juO0rD	We have to write an erratum	1	We have to write an erratum	yes	recurring	frustration	writing an erratum
R_4Jx85V7Q7juO0rD	We have to write an erratum	1	We have to write an erratum	yes	serious	frustration	writing an erratum
R_4YsljcjsHBXYfSx	time loss	1	time loss	yes	recurring	time loss	time loss
R_4YsljcjsHBXYfSx	time loss	1	time loss	yes	serious	time loss	time loss
R_4Z9S8WkR6ezQJ7H	time loss and frustration	1	time loss	no	recurring	time loss	time loss
R_4Z9S8WkR6ezQJ7H	time loss and frustration	1	time loss	no	serious	time loss	time loss
R_4Z9S8WkR6ezQJ7H	time loss and frustration	2	frustration	no	recurring	frustration	frustration
R_4Z9S8WkR6ezQJ7H	time loss and frustration	2	frustration	no	serious	frustration	frustration
R_6gLIVQF1l9WfwFH	time loss	1	time loss	yes	recurring	time loss	time loss
