response_id	outcome_type	outcome	outcome_no	outcome_sep	code	n	group
R_06DkavezrMGKffj	recurring	time loss	1	time loss	time loss	520	time loss
R_06DkavezrMGKffj	serious	NA	1	missing	missing	136	missing
R_0i9ZGQEYBdbMe1r	recurring	time loss	1	time loss	time loss	520	time loss
R_0i9ZGQEYBdbMe1r	serious	time loss	1	time loss	time loss	520	time loss
R_0ibVXbAiuoWoMWR	recurring	financial loss, time loss, and frustration	1	financial loss	financial loss	39	financial lost
R_0ibVXbAiuoWoMWR	serious	na	1	na	irrelevant content	13	irrelevant content
R_0ibVXbAiuoWoMWR	recurring	financial loss, time loss, and frustration	2	time loss	time loss	520	time loss
R_0ibVXbAiuoWoMWR	recurring	financial loss, time loss, and frustration	3	frustration	frustration	202	frustration
R_0Jku2nGizREQbhn	recurring	time loss	1	time loss	time loss	520	time loss
R_0Jku2nGizREQbhn	serious	frustration	1	frustration	frustration	202	frustration
R_0rFImCR89hEJax3	recurring	frustration	1	frustration	frustration	202	frustration
R_0rFImCR89hEJax3	serious	frustration	1	frustration	frustration	202	frustration
R_10H7jaE3hqPEC59	recurring	NA	1	missing	missing	136	missing
R_10H7jaE3hqPEC59	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_10uWnIrva7R5dgS	recurring	time loss	1	time loss	time loss	520	time loss
R_10uWnIrva7R5dgS	serious	time loss, frustration	1	time loss	time loss	520	time loss
R_10uWnIrva7R5dgS	serious	time loss, frustration	2	frustration	frustration	202	frustration
R_1163fpcUwH7iUdJ	recurring	time loss	1	time loss	time loss	520	time loss
R_1163fpcUwH7iUdJ	serious	time loss	1	time loss	time loss	520	time loss
R_11gukLDI1B8MFre	recurring	none	1	none	none	13	"NA"
R_11gukLDI1B8MFre	serious	frustration	1	frustration	frustration	202	frustration
R_12bhBKmNyRkrtgz	recurring	NA	1	missing	missing	136	missing
R_12bhBKmNyRkrtgz	serious	NA	1	missing	missing	136	missing
R_12kZ5E4TIFs2wbK	recurring	frustration	1	frustration	frustration	202	frustration
R_12kZ5E4TIFs2wbK	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_12ovEFWl7OzSTn7	recurring	NA	1	missing	missing	136	missing
R_12ovEFWl7OzSTn7	serious	NA	1	missing	missing	136	missing
R_12tYv2Y5nec53EF	recurring	time loss	1	time loss	time loss	520	time loss
R_12tYv2Y5nec53EF	serious	time loss	1	time loss	time loss	520	time loss
R_1C7oJP4CkRa3cdP	recurring	financial loss	1	financial loss	financial loss	39	financial lost
R_1C7oJP4CkRa3cdP	serious	financial loss	1	financial loss	financial loss	39	financial lost
R_1C8fB8CBFHe5SbN	recurring	time loss	1	time loss	time loss	520	time loss
R_1C8fB8CBFHe5SbN	serious	NA	1	missing	missing	136	missing
R_1C9qNC1dUt7ZiSE	recurring	frustration	1	frustration	frustration	202	frustration
R_1C9qNC1dUt7ZiSE	serious	NA	1	missing	missing	136	missing
R_1CKGCablLVpWzNT	recurring	INABILITY TO COMPLETE ANALYSIS OF LONGITUDINAL DATA	1	INABILITY TO COMPLETE ANALYSIS OF LONGITUDINAL DATA	inability to complete the analysis	2	potential or real project failure or setback
R_1CKGCablLVpWzNT	serious	NA	1	missing	missing	136	missing
R_1cZWGJtCZKD1ew4	recurring	duplication of effort - potential for erroneous conclusions	1	duplication of effort	double effort	2	time loss
R_1cZWGJtCZKD1ew4	serious	duplication of effort	1	duplication of effort	double effort	2	time loss
R_1cZWGJtCZKD1ew4	recurring	duplication of effort - potential for erroneous conclusions	2	potential for erroneous conclusions	erroneous conclusion	83	erroneous conclusion
R_1d4iz3m2nqcDwm0	recurring	time loss	1	time loss	time loss	520	time loss
R_1d4iz3m2nqcDwm0	serious	time loss	1	time loss	time loss	520	time loss
R_1ditQMNo8bzXokM	recurring	time loss	1	time loss	time loss	520	time loss
R_1ditQMNo8bzXokM	serious	time loss	1	time loss	time loss	520	time loss
R_1dLyeBiPezAXaav	recurring	time loss	1	time loss	time loss	520	time loss
R_1dLyeBiPezAXaav	serious	time loss	1	time loss	time loss	520	time loss
R_1dMSnCIjM6WCRyg	recurring	time loss	1	time loss	time loss	520	time loss
R_1dMSnCIjM6WCRyg	serious	time loss	1	time loss	time loss	520	time loss
R_1DTQz85ICC3MW9k	recurring	frustration	1	frustration	frustration	202	frustration
R_1DTQz85ICC3MW9k	serious	frustration	1	frustration	frustration	202	frustration
R_1dyHBENaRUWZjBd	recurring	financial loss	1	financial loss	financial loss	39	financial lost
R_1dyHBENaRUWZjBd	serious	time loss	1	time loss	time loss	520	time loss
R_1DzEEG1QzkdWLdl	recurring	time loss	1	time loss	time loss	520	time loss
R_1DzEEG1QzkdWLdl	serious	time loss	1	time loss	time loss	520	time loss
R_1dzgIml0qeTOy3z	recurring	NA	1	missing	missing	136	missing
R_1dzgIml0qeTOy3z	serious	NA	1	missing	missing	136	missing
R_1EibulGREp2Awdg	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1EibulGREp2Awdg	serious	All of the above	1	financial loss	financial loss	39	financial lost
R_1EibulGREp2Awdg	serious	All of the above	2	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1EibulGREp2Awdg	serious	All of the above	3	time loss	time loss	520	time loss
R_1EibulGREp2Awdg	serious	All of the above	4	frustration	frustration	202	frustration
R_1EKvVZl7B5pr465	recurring	time loss	1	time loss	time loss	520	time loss
R_1EKvVZl7B5pr465	serious	time loss	1	time loss	time loss	520	time loss
R_1eru08S1SGWl5sm	recurring	time loss	1	time loss	time loss	520	time loss
R_1eru08S1SGWl5sm	serious	time loss	1	time loss	time loss	520	time loss
R_1eV2on20y9CkUQr	recurring	NA	1	missing	missing	136	missing
R_1eV2on20y9CkUQr	serious	NA	1	missing	missing	136	missing
R_1EZ15sr0mldmdJS	recurring	frustration	1	frustration	frustration	202	frustration
R_1EZ15sr0mldmdJS	serious	time loss	1	time loss	time loss	520	time loss
R_1f1ptLmJabcd2gt	recurring	time loss	1	time loss	time loss	520	time loss
R_1f1ptLmJabcd2gt	serious	time loss	1	time loss	time loss	520	time loss
R_1f7yeRvfde3epEo	recurring	NA	1	missing	missing	136	missing
R_1f7yeRvfde3epEo	serious	NA	1	missing	missing	136	missing
R_1f8IXSbHxMdw6pC	recurring	NA	1	missing	missing	136	missing
R_1f8IXSbHxMdw6pC	serious	NA	1	missing	missing	136	missing
R_1fd7fjBC84Nf1XI	recurring	time loss	1	time loss	time loss	520	time loss
R_1fd7fjBC84Nf1XI	serious	time loss	1	time loss	time loss	520	time loss
R_1FgF6lRVQZUd4dW	recurring	Trial and error is a useful pedagogical technique at the graduate level.  Give student a problem.  Have them attempt to solve it on their own with minimal instruction.  Go through their work with them present and discuss errors/problems.  Help them develop an algorithm to fix it.	1	Trial and error is a useful pedagogical technique at the graduate level.  Give student a problem.  Have them attempt to solve it on their own with minimal instruction.  Go through their work with them present and discuss errors/problems.  Help them develop an algorithm to fix it.	irrelevant content	13	irrelevant content
R_1FgF6lRVQZUd4dW	serious	frustration	1	frustration	frustration	202	frustration
R_1fkEC9uIzUqHPXF	recurring	time loss	1	time loss	time loss	520	time loss
R_1fkEC9uIzUqHPXF	serious	frustration	1	frustration	frustration	202	frustration
R_1FnQHiAFu95KLEA	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1FnQHiAFu95KLEA	serious	We corrected the errors in 3 manuscripts.	1	We corrected the errors in 3 manuscripts.	insufficient information	5	insufficient information
R_1FqSTPQf3FjsXjM	recurring	time loss	1	time loss	time loss	520	time loss
R_1FqSTPQf3FjsXjM	serious	NA	1	missing	missing	136	missing
R_1Fsku9bfzuOnHlW	recurring	Both time lost and Lord of frustration	1	time lost	time loss	520	time loss
R_1Fsku9bfzuOnHlW	serious	The project was scrapped	1	The project was scrapped	project failure	2	potential or real project failure or setback
R_1Fsku9bfzuOnHlW	recurring	Both time lost and Lord of frustration	2	Lord of frustration	frustration	202	frustration
R_1FwvnH84InncNXX	recurring	I would say that all of the above are applicable to a certain extent.	1	financial loss	financial loss	39	financial lost
R_1FwvnH84InncNXX	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1FwvnH84InncNXX	recurring	I would say that all of the above are applicable to a certain extent.	2	errorneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1FwvnH84InncNXX	recurring	I would say that all of the above are applicable to a certain extent.	3	time loss	time loss	520	time loss
R_1FwvnH84InncNXX	recurring	I would say that all of the above are applicable to a certain extent.	4	frustration	frustration	202	frustration
R_1FzFMxxfXX2SLGw	recurring	time loss	1	time loss	time loss	520	time loss
R_1FzFMxxfXX2SLGw	serious	time loss	1	time loss	time loss	520	time loss
R_1g0dAm4HvOZLwXc	recurring	financial loss	1	financial loss	financial loss	39	financial lost
R_1g0dAm4HvOZLwXc	serious	NA	1	missing	missing	136	missing
R_1g6hYU8eXreCTSC	recurring	time loss	1	time loss	time loss	520	time loss
R_1g6hYU8eXreCTSC	serious	frustration	1	frustration	frustration	202	frustration
R_1g86ziif9LCszbc	recurring	frustration	1	frustration	frustration	202	frustration
R_1g86ziif9LCszbc	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1GEpvVXQjiA6JFC	recurring	frustration	1	frustration	frustration	202	frustration
R_1GEpvVXQjiA6JFC	serious	NA	1	missing	missing	136	missing
R_1gi7in2zvTaVHpj	recurring	NR	1	NR	irrelevant content	13	irrelevant content
R_1gi7in2zvTaVHpj	serious	NA	1	missing	missing	136	missing
R_1gpx3ioVAlVTipo	recurring	time loss	1	time loss	time loss	520	time loss
R_1gpx3ioVAlVTipo	serious	project failure	1	project failure	project failure	2	potential or real project failure or setback
R_1GWgjyjQjIpBIew	recurring	frustration	1	frustration	frustration	202	frustration
R_1GWgjyjQjIpBIew	serious	time loss	1	time loss	time loss	520	time loss
R_1gwrKmk8l9dBdpR	recurring	time loss	1	time loss	time loss	520	time loss
R_1gwrKmk8l9dBdpR	serious	time loss	1	time loss	time loss	520	time loss
R_1HemYlCts4kwav2	recurring	time loss	1	time loss	time loss	520	time loss
R_1HemYlCts4kwav2	serious	smaller sample size	1	smaller sample size	participant loss	4	potential or real project failure or setback
R_1hLr7MYgQpK05AT	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1hLr7MYgQpK05AT	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1i2NaZKfSEk0NAo	recurring	NA	1	missing	missing	136	missing
R_1i2NaZKfSEk0NAo	serious	NA	1	missing	missing	136	missing
R_1IH7qhVEGwzF6pZ	recurring	time loss	1	time loss	time loss	520	time loss
R_1IH7qhVEGwzF6pZ	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1IhH5uWbd7fWbq1	recurring	NA	1	missing	missing	136	missing
R_1IhH5uWbd7fWbq1	serious	NA	1	missing	missing	136	missing
R_1IlTZYBSAO0Dcuy	recurring	Time loss and frustration when returning to data set a few years later.	1	Time loss when returning to data set a few years later.	time loss	520	time loss
R_1IlTZYBSAO0Dcuy	serious	Could not use the data collected, and needed to re-run the study (financial loss, time loss, frustration)	1	Could not use the data collected	unusable data	4	potential or real project failure or setback
R_1IlTZYBSAO0Dcuy	recurring	Time loss and frustration when returning to data set a few years later.	2	frustration when returning to data set a few years later.	frustration	202	frustration
R_1IlTZYBSAO0Dcuy	serious	Could not use the data collected, and needed to re-run the study (financial loss, time loss, frustration)	2	needed to re-run the study	had to rerun the study	1	potential or real project failure or setback
R_1IlTZYBSAO0Dcuy	serious	Could not use the data collected, and needed to re-run the study (financial loss, time loss, frustration)	3	financial loss	financial loss	39	financial lost
R_1IlTZYBSAO0Dcuy	serious	Could not use the data collected, and needed to re-run the study (financial loss, time loss, frustration)	4	time loss	time loss	520	time loss
R_1IlTZYBSAO0Dcuy	serious	Could not use the data collected, and needed to re-run the study (financial loss, time loss, frustration)	5	frustration	frustration	202	frustration
R_1ImjMmhDv5BB0tL	recurring	frustration	1	frustration	frustration	202	frustration
R_1ImjMmhDv5BB0tL	serious	NA	1	missing	missing	136	missing
R_1IWT6B2ocVRIEy7	recurring	frustration	1	frustration	frustration	202	frustration
R_1IWT6B2ocVRIEy7	serious	Not applicable	1	Not applicable	irrelevant content	13	irrelevant content
R_1IXK61gu891fM53	recurring	time loss	1	time loss	time loss	520	time loss
R_1IXK61gu891fM53	serious	NA	1	missing	missing	136	missing
R_1jTgRy9bu3qIAQT	recurring	frustration	1	frustration	frustration	202	frustration
R_1jTgRy9bu3qIAQT	serious	time loss	1	time loss	time loss	520	time loss
R_1jvKqTl2Ij19jke	recurring	time loss	1	time loss	time loss	520	time loss
R_1jvKqTl2Ij19jke	serious	NA	1	missing	missing	136	missing
R_1K26DA5M0mERwZH	recurring	time loss	1	time loss	time loss	520	time loss
R_1K26DA5M0mERwZH	serious	time loss	1	time loss	time loss	520	time loss
R_1K7lVatqDC1d3dz	recurring	frustration	1	frustration	frustration	202	frustration
R_1K7lVatqDC1d3dz	serious	financial loss	1	financial loss	financial loss	39	financial lost
R_1K8Ralb7H385hcB	recurring	We jeopardized participants' data (psycological background, personal information, health information, etc.)	1	We jeopardized participants' data (psycological background, personal information, health information, etc.)	sharing participants personal information	2	potential legal charges
R_1K8Ralb7H385hcB	serious	See above	1	See above	see above	4	see above
R_1kMINu0tVdNVrjQ	recurring	frustration	1	frustration	frustration	202	frustration
R_1kMINu0tVdNVrjQ	serious	frustration	1	frustration	frustration	202	frustration
R_1KoS03TB4Dmwx8K	recurring	having an Erratum you hope people will consult.	1	having an Erratum you hope people will consult.	writing an erratum	4	frustration
R_1KoS03TB4Dmwx8K	serious	NA	1	missing	missing	136	missing
R_1Kp6yZnGSG4gEcP	recurring	time loss	1	time loss	time loss	520	time loss
R_1Kp6yZnGSG4gEcP	serious	time loss	1	time loss	time loss	520	time loss
R_1kTbPJmOD0m8h6r	recurring	time loss	1	time loss	time loss	520	time loss
R_1kTbPJmOD0m8h6r	serious	frustration	1	frustration	frustration	202	frustration
R_1kTSdgoR3ATiihw	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1kTSdgoR3ATiihw	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1Kx6uWGscVutS3f	recurring	Time loss and frustration	1	Time loss	time loss	520	time loss
R_1Kx6uWGscVutS3f	serious	NA	1	missing	missing	136	missing
R_1Kx6uWGscVutS3f	recurring	Time loss and frustration	2	frustration	frustration	202	frustration
R_1kY9lz7ULI6kPb3	recurring	time loss	1	time loss	time loss	520	time loss
R_1kY9lz7ULI6kPb3	serious	time loss	1	time loss	time loss	520	time loss
R_1lAjGmRwoW52vY9	recurring	time loss	1	time loss	time loss	520	time loss
R_1lAjGmRwoW52vY9	serious	frustration	1	frustration	frustration	202	frustration
R_1lB26n6FmxVjcjF	recurring	NA	1	missing	missing	136	missing
R_1lB26n6FmxVjcjF	serious	frustration	1	frustration	frustration	202	frustration
R_1LbdeE1TkgHwlf0	recurring	time loss	1	time loss	time loss	520	time loss
R_1LbdeE1TkgHwlf0	serious	time loss	1	time loss	time loss	520	time loss
R_1LBzXSxZUeQ0CZr	recurring	time loss	1	time loss	time loss	520	time loss
R_1LBzXSxZUeQ0CZr	serious	time loss	1	time loss	time loss	520	time loss
R_1Lez5WNMDX1hRUJ	recurring	time loss	1	time loss	time loss	520	time loss
R_1Lez5WNMDX1hRUJ	serious	NA	1	missing	missing	136	missing
R_1lhqYV1QwEPPpZy	recurring	frustration	1	frustration	frustration	202	frustration
R_1lhqYV1QwEPPpZy	serious	time loss	1	time loss	time loss	520	time loss
R_1LifDMLl5WpopDp	recurring	frustration	1	frustration	frustration	202	frustration
R_1LifDMLl5WpopDp	serious	frustration	1	frustration	frustration	202	frustration
R_1LNc6THhR7JwDJ5	recurring	frustration	1	frustration	frustration	202	frustration
R_1LNc6THhR7JwDJ5	serious	frustration	1	frustration	frustration	202	frustration
R_1LXOUF7PqQkhz6o	recurring	time loss	1	time loss	time loss	520	time loss
R_1LXOUF7PqQkhz6o	serious	time loss	1	time loss	time loss	520	time loss
R_1lz69PsdTmTnVVj	recurring	time loss	1	time loss	time loss	520	time loss
R_1lz69PsdTmTnVVj	serious	Loss of participants because information could not be matched across years	1	Loss of participants because information could not be matched across years	participant loss	4	potential or real project failure or setback
R_1M4JynyqFgfbEGn	recurring	NA	1	missing	missing	136	missing
R_1M4JynyqFgfbEGn	serious	NA	1	missing	missing	136	missing
R_1mKI2PUxRHLULTJ	recurring	time loss	1	time loss	time loss	520	time loss
R_1mKI2PUxRHLULTJ	serious	time loss	1	time loss	time loss	520	time loss
R_1MQWERjeI1GSADq	recurring	time loss	1	time loss	time loss	520	time loss
R_1MQWERjeI1GSADq	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1mVqGcXzn9RTmbh	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1mVqGcXzn9RTmbh	serious	NA	1	missing	missing	136	missing
R_1mW0ThB9AoMJITt	recurring	time loss	1	time loss	time loss	520	time loss
R_1mW0ThB9AoMJITt	serious	time loss	1	time loss	time loss	520	time loss
R_1myhPq5ghONho9x	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1myhPq5ghONho9x	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1NCbBfTdX4Jcm6q	recurring	frustration	1	frustration	frustration	202	frustration
R_1NCbBfTdX4Jcm6q	serious	frustration	1	frustration	frustration	202	frustration
R_1NDGa4iJhjM1zX9	recurring	time loss	1	time loss	time loss	520	time loss
R_1NDGa4iJhjM1zX9	serious	time loss	1	time loss	time loss	520	time loss
R_1NwBZ6uZyWVD4r1	recurring	time loss	1	time loss	time loss	520	time loss
R_1NwBZ6uZyWVD4r1	serious	NA	1	missing	missing	136	missing
R_1nZmLTBp6dPXqgm	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1nZmLTBp6dPXqgm	serious	frustration	1	frustration	frustration	202	frustration
R_1o0l1vb0QVWOutj	recurring	time loss	1	time loss	time loss	520	time loss
R_1o0l1vb0QVWOutj	serious	time loss	1	time loss	time loss	520	time loss
R_1o7utbGjr0CiW5p	recurring	time loss	1	time loss	time loss	520	time loss
R_1o7utbGjr0CiW5p	serious	frustration	1	frustration	frustration	202	frustration
R_1OB3foIsQJfflaa	recurring	time loss	1	time loss	time loss	520	time loss
R_1OB3foIsQJfflaa	serious	Greater attrition than expected and potential impact on conclusions	1	Greater attrition than expected	participant loss	4	potential or real project failure or setback
R_1OB3foIsQJfflaa	serious	Greater attrition than expected and potential impact on conclusions	2	potential impact on conclusions	erroneous conclusion	83	erroneous conclusion
R_1obR2FYKvFuxCjp	recurring	NA	1	missing	missing	136	missing
R_1obR2FYKvFuxCjp	serious	frustration	1	frustration	frustration	202	frustration
R_1OCdfz7knYYZ9MF	recurring	time loss	1	time loss	time loss	520	time loss
R_1OCdfz7knYYZ9MF	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1ODLj4FHdxhK3G1	recurring	All except of second	1	financial loss	financial loss	39	financial lost
R_1ODLj4FHdxhK3G1	serious	All except of second	1	financial loss	financial loss	39	financial lost
R_1ODLj4FHdxhK3G1	recurring	All except of second	2	time loss	time loss	520	time loss
R_1ODLj4FHdxhK3G1	serious	All except of second	2	time loss	time loss	520	time loss
R_1ODLj4FHdxhK3G1	recurring	All except of second	3	frustration	frustration	202	frustration
R_1ODLj4FHdxhK3G1	serious	All except of second	3	frustration	frustration	202	frustration
R_1ogVGCkvyaVYrta	recurring	there wasn't a negative outcome - the error was caught	1	there wasn't a negative outcome - the error was caught	none	13	"NA"
R_1ogVGCkvyaVYrta	serious	NA	1	missing	missing	136	missing
R_1ohTkjECbK7PyOm	recurring	frustration	1	frustration	frustration	202	frustration
R_1ohTkjECbK7PyOm	serious	time loss	1	time loss	time loss	520	time loss
R_1oi2EOZ5uJxYlCL	recurring	time loss	1	time loss	time loss	520	time loss
R_1oi2EOZ5uJxYlCL	serious	NA	1	missing	missing	136	missing
R_1ojdoHkyRAEhaO9	recurring	time loss	1	time loss	time loss	520	time loss
R_1ojdoHkyRAEhaO9	serious	time loss	1	time loss	time loss	520	time loss
R_1OkPHcZJmExTE2S	recurring	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1OkPHcZJmExTE2S	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1Or7tDijbW5NQ1e	recurring	time loss	1	time loss	time loss	520	time loss
R_1Or7tDijbW5NQ1e	serious	time loss	1	time loss	time loss	520	time loss
R_1pRrkSmdJGmTwHk	recurring	time loss	1	time loss	time loss	520	time loss
R_1pRrkSmdJGmTwHk	serious	data loss/unable to share with other researchers years later	1	data loss	data loss	15	potential or real project failure or setback
R_1pRrkSmdJGmTwHk	serious	data loss/unable to share with other researchers years later	2	unable to share with other researchers years later	unable to share data	1	loss of scientific value
R_1PYqrwTWH43MQ4b	recurring	Time loss and frustration (survey wouldn’t allow me to select both)	1	Time loss (survey wouldn’t allow me to select both)	time loss	520	time loss
R_1PYqrwTWH43MQ4b	serious	Frustration, time loss, having an editor look down on us for changing conclusions after an R&R	1	Frustration	frustration	202	frustration
R_1PYqrwTWH43MQ4b	recurring	Time loss and frustration (survey wouldn’t allow me to select both)	2	frustration	frustration	202	frustration
R_1PYqrwTWH43MQ4b	serious	Frustration, time loss, having an editor look down on us for changing conclusions after an R&R	2	time loss	time loss	520	time loss
R_1PYqrwTWH43MQ4b	serious	Frustration, time loss, having an editor look down on us for changing conclusions after an R&R	3	having an editor look down on us for changing conclusions after an R&R	embarrassment	3	frustration
R_1q8MrESM6Soe0YW	recurring	frustration	1	frustration	frustration	202	frustration
R_1q8MrESM6Soe0YW	serious	frustration	1	frustration	frustration	202	frustration
R_1qgGU0J3OX0g6t9	recurring	time loss	1	time loss	time loss	520	time loss
R_1qgGU0J3OX0g6t9	serious	time loss	1	time loss	time loss	520	time loss
R_1QJxQZXirFtXONG	recurring	time loss	1	time loss	time loss	520	time loss
R_1QJxQZXirFtXONG	serious	frustration	1	frustration	frustration	202	frustration
R_1QLOiVySy2bKLTZ	recurring	"I want to select all options but ""financial"". If you want most important outcome then, ""erroneous conclusion"""	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1QLOiVySy2bKLTZ	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1QLOiVySy2bKLTZ	recurring	"I want to select all options but ""financial"". If you want most important outcome then, ""erroneous conclusion"""	2	time loss	time loss	520	time loss
R_1QLOiVySy2bKLTZ	recurring	"I want to select all options but ""financial"". If you want most important outcome then, ""erroneous conclusion"""	3	frustration	frustration	202	frustration
R_1qWnEsHwB47T5gC	recurring	frustration	1	frustration	frustration	202	frustration
R_1qWnEsHwB47T5gC	serious	erroneous conclusion	1	erroneous conclusion	erroneous conclusion	83	erroneous conclusion
R_1rH1NztEvUbUmp0	recurring	time loss	1	time loss	time loss	520	time loss
R_1rH1NztEvUbUmp0	serious	time loss	1	time loss	time loss	520	time loss
R_1rqy1rVzOKTinKa	recurring	frustration	1	frustration	frustration	202	frustration
R_1rqy1rVzOKTinKa	serious	frustration	1	frustration	frustration	202	frustration
R_1rrxPxsFGkflPpx	recurring	little re-use	1	little re-use	little re-use	1	loss of scientific value
R_1rrxPxsFGkflPpx	serious	don't remember	1	don't remember	irrelevant content	13	irrelevant content
R_1rwuSrjs7gQ6lcy	recurring	time loss	1	time loss	time loss	520	time loss
R_1rwuSrjs7gQ6lcy	serious	time loss	1	time loss	time loss	520	time loss
R_1UeEmajLZ4T4TwR	recurring	financial loss	1	financial loss	financial loss	39	financial lost
